Song;Chord
the_shoop_shoop_song;[G]
the_times_they_are_a-changin_;[Am]
the_times_they_are_a-changin_;[Am]
the_times_they_are_a-changin_;[Am]
the_times_they_are_a-changin_;[Am]
the_times_they_are_a-changin_;[Am]
the_times_they_are_a-changin_;[C]
the_times_they_are_a-changin_;[C]
the_times_they_are_a-changin_;[C]
the_times_they_are_a-changin_;[C]
the_times_they_are_a-changin_;[C]
the_times_they_are_a-changin_;[C]
the_times_they_are_a-changin_;[C]
the_times_they_are_a-changin_;[C]
the_times_they_are_a-changin_;[C]
the_times_they_are_a-changin_;[C]
the_times_they_are_a-changin_;[C]
the_times_they_are_a-changin_;[C]
the_times_they_are_a-changin_;[C]
the_times_they_are_a-changin_;[C]
the_times_they_are_a-changin_;[C]
the_times_they_are_a-changin_;[C]
the_times_they_are_a-changin_;[C]
the_times_they_are_a-changin_;[C]
the_times_they_are_a-changin_;[C]
the_times_they_are_a-changin_;[C]
the_times_they_are_a-changin_;[C]
the_times_they_are_a-changin_;[C]
the_times_they_are_a-changin_;[C]
the_times_they_are_a-changin_;[C]
the_times_they_are_a-changin_;[C]
the_times_they_are_a-changin_;[D]
the_times_they_are_a-changin_;[D]
the_times_they_are_a-changin_;[D]
the_times_they_are_a-changin_;[D]
the_times_they_are_a-changin_;[D]
the_times_they_are_a-changin_;[D]
the_times_they_are_a-changin_;[D]
the_times_they_are_a-changin_;[D]
the_times_they_are_a-changin_;[D]
the_times_they_are_a-changin_;[D]
the_times_they_are_a-changin_;[D]
the_times_they_are_a-changin_;[D]
the_times_they_are_a-changin_;[D]
the_times_they_are_a-changin_;[D]
the_times_they_are_a-changin_;[D]
the_times_they_are_a-changin_;[D]
the_times_they_are_a-changin_;[D]
the_times_they_are_a-changin_;[D]
the_times_they_are_a-changin_;[D]
the_times_they_are_a-changin_;[D]
the_times_they_are_a-changin_;[D]
the_times_they_are_a-changin_;[D]
the_times_they_are_a-changin_;[D]
the_times_they_are_a-changin_;[D]
the_times_they_are_a-changin_;[D]
the_times_they_are_a-changin_;[Em]
the_times_they_are_a-changin_;[Em]
the_times_they_are_a-changin_;[Em]
the_times_they_are_a-changin_;[Em]
the_times_they_are_a-changin_;[Em]
the_times_they_are_a-changin_;[Em]
the_times_they_are_a-changin_;[Em]
the_times_they_are_a-changin_;[Em]
the_times_they_are_a-changin_;[Em]
the_times_they_are_a-changin_;[Em]
the_times_they_are_a-changin_;[Em]
the_times_they_are_a-changin_;[Em]
the_times_they_are_a-changin_;[Em]
the_times_they_are_a-changin_;[Em]
the_times_they_are_a-changin_;[Em]
the_times_they_are_a-changin_;[G]
the_times_they_are_a-changin_;[G]
the_times_they_are_a-changin_;[G]
the_times_they_are_a-changin_;[G]
the_times_they_are_a-changin_;[G]
the_times_they_are_a-changin_;[G]
the_times_they_are_a-changin_;[G]
the_times_they_are_a-changin_;[G]
the_times_they_are_a-changin_;[G]
the_times_they_are_a-changin_;[G]
the_times_they_are_a-changin_;[G]
the_times_they_are_a-changin_;[G]
the_times_they_are_a-changin_;[G]
the_times_they_are_a-changin_;[G]
the_times_they_are_a-changin_;[G]
the_times_they_are_a-changin_;[G]
the_times_they_are_a-changin_;[G]
the_times_they_are_a-changin_;[G]
the_times_they_are_a-changin_;[G]
the_times_they_are_a-changin_;[G]
the_times_they_are_a-changin_;[G]
the_times_they_are_a-changin_;[G]
the_times_they_are_a-changin_;[G]
the_times_they_are_a-changin_;[G]
the_times_they_are_a-changin_;[G]
the_times_they_are_a-changin_;[G]
the_times_they_are_a-changin_;[G]
the_times_they_are_a-changin_;[G]
the_times_they_are_a-changin_;[G]
the_times_they_are_a-changin_;[G]
the_times_they_are_a-changin_;[G]
the_times_they_are_a-changin_;[G]
the_times_they_are_a-changin_;[G]
the_times_they_are_a-changin_;[G]
the_times_they_are_a-changin_;[G]
the_times_they_are_a-changin_;[G]
the_times_they_are_a-changin_;[G]
the_times_they_are_a-changin_;[G]
the_times_they_are_a-changin_;[G]
the_times_they_are_a-changin_;[G]
the_times_they_are_a-changin_;[G]
the_times_they_are_a-changin_;[G]
the_times_they_are_a-changin_;[G]
the_times_they_are_a-changin_;[G]
the_times_they_are_a-changin_;[G]
walkin__after_midnight;[C]
walkin__after_midnight;[C]
walkin__after_midnight;[C]
walkin__after_midnight;[C]
walkin__after_midnight;[C]
walkin__after_midnight;[C]
walkin__after_midnight;[C]
walkin__after_midnight;[C]
walkin__after_midnight;[C]
walkin__after_midnight;[C]
walkin__after_midnight;[C]
walkin__after_midnight;[C7]
walkin__after_midnight;[C7]
walkin__after_midnight;[C7]
walkin__after_midnight;[C7]
walkin__after_midnight;[Dm]
walkin__after_midnight;[Dm]
walkin__after_midnight;[Dm]
walkin__after_midnight;[F]
walkin__after_midnight;[F]
walkin__after_midnight;[F]
walkin__after_midnight;[F]
walkin__after_midnight;[F]
walkin__after_midnight;[F]
walkin__after_midnight;[F]
walkin__after_midnight;[F]
walkin__after_midnight;[G7]
walkin__after_midnight;[G7]
walkin__after_midnight;[G7]
walkin__after_midnight;[G7]
walkin__after_midnight;[G7]
walkin__after_midnight;[G7]
walkin__after_midnight;[G7]
walkin__after_midnight;[G7]
yoshimi_battles_the_pink_robots_pt__1;[C]
yoshimi_battles_the_pink_robots_pt__1;[C]
yoshimi_battles_the_pink_robots_pt__1;[C]
yoshimi_battles_the_pink_robots_pt__1;[C]
yoshimi_battles_the_pink_robots_pt__1;[C]
yoshimi_battles_the_pink_robots_pt__1;[C]
yoshimi_battles_the_pink_robots_pt__1;[C]
yoshimi_battles_the_pink_robots_pt__1;[C]
yoshimi_battles_the_pink_robots_pt__1;[C]
yoshimi_battles_the_pink_robots_pt__1;[C]
yoshimi_battles_the_pink_robots_pt__1;[C]
yoshimi_battles_the_pink_robots_pt__1;[C]
yoshimi_battles_the_pink_robots_pt__1;[C]
yoshimi_battles_the_pink_robots_pt__1;[C]
yoshimi_battles_the_pink_robots_pt__1;[C]
yoshimi_battles_the_pink_robots_pt__1;[C]
yoshimi_battles_the_pink_robots_pt__1;[C]
yoshimi_battles_the_pink_robots_pt__1;[Dm]
yoshimi_battles_the_pink_robots_pt__1;[Dm]
yoshimi_battles_the_pink_robots_pt__1;[Dm]
yoshimi_battles_the_pink_robots_pt__1;[Dm]
yoshimi_battles_the_pink_robots_pt__1;[Dm]
yoshimi_battles_the_pink_robots_pt__1;[Dm]
yoshimi_battles_the_pink_robots_pt__1;[Dm]
yoshimi_battles_the_pink_robots_pt__1;[Dm]
yoshimi_battles_the_pink_robots_pt__1;[Dm]
yoshimi_battles_the_pink_robots_pt__1;[Dm]
yoshimi_battles_the_pink_robots_pt__1;[Em]
yoshimi_battles_the_pink_robots_pt__1;[Em]
yoshimi_battles_the_pink_robots_pt__1;[Em]
yoshimi_battles_the_pink_robots_pt__1;[Em]
yoshimi_battles_the_pink_robots_pt__1;[Em]
yoshimi_battles_the_pink_robots_pt__1;[Em]
yoshimi_battles_the_pink_robots_pt__1;[Em]
yoshimi_battles_the_pink_robots_pt__1;[Em]
yoshimi_battles_the_pink_robots_pt__1;[Em]
yoshimi_battles_the_pink_robots_pt__1;[Em]
yoshimi_battles_the_pink_robots_pt__1;[Em]
yoshimi_battles_the_pink_robots_pt__1;[Em]
yoshimi_battles_the_pink_robots_pt__1;[Em]
yoshimi_battles_the_pink_robots_pt__1;[Em]
yoshimi_battles_the_pink_robots_pt__1;[Em]
yoshimi_battles_the_pink_robots_pt__1;[Em]
yoshimi_battles_the_pink_robots_pt__1;[F]
yoshimi_battles_the_pink_robots_pt__1;[F]
yoshimi_battles_the_pink_robots_pt__1;[F]
yoshimi_battles_the_pink_robots_pt__1;[F]
yoshimi_battles_the_pink_robots_pt__1;[F]
yoshimi_battles_the_pink_robots_pt__1;[F]
yoshimi_battles_the_pink_robots_pt__1;[F]
yoshimi_battles_the_pink_robots_pt__1;[F]
yoshimi_battles_the_pink_robots_pt__1;[F]
yoshimi_battles_the_pink_robots_pt__1;[F]
yoshimi_battles_the_pink_robots_pt__1;[F]
yoshimi_battles_the_pink_robots_pt__1;[F]
yoshimi_battles_the_pink_robots_pt__1;[F]
yoshimi_battles_the_pink_robots_pt__1;[F]
yoshimi_battles_the_pink_robots_pt__1;[F]
yoshimi_battles_the_pink_robots_pt__1;[F]
yoshimi_battles_the_pink_robots_pt__1;[F]
yoshimi_battles_the_pink_robots_pt__1;[F]
yoshimi_battles_the_pink_robots_pt__1;[G]
yoshimi_battles_the_pink_robots_pt__1;[G]
yoshimi_battles_the_pink_robots_pt__1;[G]
yoshimi_battles_the_pink_robots_pt__1;[G]
yoshimi_battles_the_pink_robots_pt__1;[G]
yoshimi_battles_the_pink_robots_pt__1;[G]
yoshimi_battles_the_pink_robots_pt__1;[G]
yoshimi_battles_the_pink_robots_pt__1;[G]
yoshimi_battles_the_pink_robots_pt__1;[G]
yoshimi_battles_the_pink_robots_pt__1;[G]
yoshimi_battles_the_pink_robots_pt__1;[G]
yoshimi_battles_the_pink_robots_pt__1;[G]
yoshimi_battles_the_pink_robots_pt__1;[G]
yoshimi_battles_the_pink_robots_pt__1;[G]
yoshimi_battles_the_pink_robots_pt__1;[G]
yoshimi_battles_the_pink_robots_pt__1;[G]
yoshimi_battles_the_pink_robots_pt__1;[G]
yoshimi_battles_the_pink_robots_pt__1;[G]
